CMPLNT_NUM,CMPLNT_FR_DT,LOC_OF_OCCUR_DESC,BORO_NM,ADDR_PCT_CD,LAT,LONG
255442126,2016-09-30,INSIDE,MANHATTAN,9.0,40.720450333,-73.97491448
365143806,2016-09-29,OUTSIDE,BROOKLYN,68.0,40.638667594,-74.022463404
655600478,2016-09-28,INSIDE,QUEENS,104.0,40.708227855,-73.912862387
154313364,2016-09-28,INSIDE,BROOKLYN,79.0,40.693140904,-73.945859731
225854780,2016-09-27,OUTSIDE,BRONX,46.0,40.852381909,-73.913515771
876831902,2016-09-27,INSIDE,QUEENS,112.0,40.732876229,-73.860333942
491704785,2016-09-27,INSIDE,BROOKLYN,75.0,40.672585871,-73.873261458
280911425,2016-09-27,INSIDE,BROOKLYN,67.0,40.662518015,-73.927011804
815982084,2016-09-26,INSIDE,BROOKLYN,70.0,40.641068098,-73.962469806
716295246,2016-09-24,INSIDE,QUEENS,113.0,40.693702669,-73.780915483
823118598,2016-09-23,OUTSIDE,MANHATTAN,32.0,40.819718657,-73.942389497
947099254,2016-09-21,OUTSIDE,BROOKLYN,73.0,40.671168243,-73.909688025
348472185,2016-09-20,INSIDE,BRONX,49.0,40.855961786,-73.839795807
655321407,2016-09-20,OUTSIDE,BRONX,45.0,40.830798914,-73.826948796
244130734,2016-09-19,OUTSIDE,BROOKLYN,79.0,40.686395734,-73.949095931
537297598,1983-05-26,OUTSIDE,BRONX,46.0,40.848887095,-73.916144462
581799571,2016-09-13,OUTSIDE,BROOKLYN,75.0,40.672674098,-73.861689307
472901018,2016-09-13,OUTSIDE,BROOKLYN,73.0,40.657743089,-73.909136741
968745906,2016-09-10,OUTSIDE,QUEENS,105.0,40.726529377,-73.734864538
287799057,2016-09-10,OUTSIDE,QUEENS,113.0,40.675309538,-73.788052771
195725720,2016-09-07,OUTSIDE,BROOKLYN,70.0,40.653674996,-73.96278707
606643981,2016-09-06,OUTSIDE,BROOKLYN,73.0,40.673324484,-73.91539184
867991552,2016-09-06,OUTSIDE,BROOKLYN,94.0,40.719840334,-73.962400198
176390104,2016-09-05,INSIDE,MANHATTAN,30.0,40.82294535,-73.95198314
450481172,2016-09-05,OUTSIDE,BROOKLYN,71.0,40.663341242,-73.96017925
820150191,2016-09-05,OUTSIDE,BROOKLYN,71.0,40.663133397,-73.962432161
731348418,2016-09-04,OUTSIDE,BROOKLYN,69.0,40.640366106,-73.890520884
103549775,2016-09-03,OUTSIDE,QUEENS,103.0,40.70284629,-73.812428901
710005308,2016-09-03,OUTSIDE,MANHATTAN,32.0,40.832941761,-73.935432593
537717425,2016-09-03,INSIDE,BROOKLYN,77.0,40.675646399,-73.927184904
569099491,2016-09-03,INSIDE,BROOKLYN,77.0,40.675646399,-73.927184904
297776679,2016-09-02,INSIDE,BROOKLYN,63.0,40.628089722,-73.946103435
555667023,2016-09-01,OUTSIDE,BROOKLYN,77.0,40.674986972,-73.945849231
706785934,2016-09-01,OUTSIDE,BROOKLYN,63.0,40.615912856,-73.920737805
502405404,2016-08-31,OUTSIDE,QUEENS,107.0,40.710739715,-73.803872427
192086696,2016-08-17,OUTSIDE,BRONX,44.0,40.836266064,-73.911328663
858875867,2016-08-29,OUTSIDE,BROOKLYN,66.0,40.639163716,-73.994427347
129929404,2016-08-28,OUTSIDE,BROOKLYN,77.0,40.673341037,-73.932083027
254596936,2016-08-28,OUTSIDE,BROOKLYN,88.0,40.69726035,-73.977462042
636737908,2016-08-28,OUTSIDE,BROOKLYN,69.0,40.643506043,-73.902615955
457338431,2016-08-08,OUTSIDE,BRONX,40.0,40.805182009,-73.9186305
309770069,2016-08-22,OUTSIDE,BROOKLYN,63.0,40.629597831,-73.942942693
144793046,2016-08-21,INSIDE,BROOKLYN,60.0,40.595792272,-73.984064191
210153730,2016-08-20,OUTSIDE,MANHATTAN,32.0,40.819778814,-73.936720733
380497652,2016-08-19,INSIDE,QUEENS,102.0,40.689567811,-73.832478977
505586798,2016-08-19,INSIDE,BRONX,46.0,40.84711223,-73.91747681
784240669,2016-08-16,OUTSIDE,BROOKLYN,67.0,40.659114761,-73.923216654
572103563,2016-08-16,OUTSIDE,BROOKLYN,77.0,40.67459999,-73.930574822
902306434,2016-08-14,OUTSIDE,BRONX,40.0,40.819596981,-73.918186548
893735103,2016-08-14,INSIDE,QUEENS,102.0,40.689819067,-73.831612927
563298222,2016-08-14,OUTSIDE,BROOKLYN,67.0,40.640790702,-73.932141379
738902033,2016-08-13,OUTSIDE,QUEENS,106.0,40.67941151,-73.858592765
394208809,2016-08-13,OUTSIDE,QUEENS,106.0,40.67941151,-73.858592765
723042510,2016-08-12,OUTSIDE,BROOKLYN,83.0,40.690654842,-73.908042562
620798194,2016-08-11,INSIDE,BRONX,41.0,40.818407371,-73.887507503
359266063,2016-08-10,OUTSIDE,BROOKLYN,73.0,40.674993193,-73.915234704
585404251,2016-08-09,INSIDE,BRONX,52.0,40.869301715,-73.889511247
937961772,2016-08-07,OUTSIDE,BROOKLYN,71.0,40.660436625,-73.939773355
365517887,2016-08-07,OUTSIDE,BROOKLYN,73.0,40.674063439,-73.912535702
342236156,2016-08-04,OUTSIDE,BROOKLYN,75.0,40.668403867,-73.869286157
168091918,2016-08-04,OUTSIDE,BROOKLYN,63.0,40.623960368,-73.938282477
913308831,2016-08-04,OUTSIDE,STATEN ISLAND,120.0,40.64173826,-74.075678037
536706418,2016-08-03,OUTSIDE,BROOKLYN,70.0,40.649091472,-73.955776823
233954179,2016-08-03,OUTSIDE,BRONX,45.0,40.836843178,-73.850809958
207086103,2016-08-02,OUTSIDE,QUEENS,106.0,40.65381516,-73.853205037
487645165,2016-08-02,INSIDE,BRONX,48.0,40.842328579,-73.885739479
976835006,2016-08-02,OUTSIDE,BROOKLYN,81.0,40.68469984,-73.924744826
538984342,2016-08-01,INSIDE,QUEENS,107.0,40.736984449,-73.809998125
253242501,2016-07-30,INSIDE,QUEENS,108.0,40.738838819,-73.926700862
998987999,2016-07-30,OUTSIDE,BROOKLYN,81.0,40.681803475,-73.923789039
686060098,2016-07-22,OUTSIDE,QUEENS,109.0,40.750294976,-73.822805246
530157663,1987-05-01,OUTSIDE,BROOKLYN,79.0,40.694566924,-73.943244108
327275225,2016-07-27,OUTSIDE,QUEENS,109.0,40.764463103,-73.831774379
780252243,2016-07-25,OUTSIDE,QUEENS,103.0,40.692389705,-73.793764553
234157224,2016-07-25,OUTSIDE,BRONX,46.0,40.845984791,-73.907462791
794309734,2016-07-25,OUTSIDE,BRONX,46.0,40.845984791,-73.907462791
136522818,2016-07-25,INSIDE,BRONX,47.0,40.870142434,-73.869305409
572756542,2016-07-24,INSIDE,BROOKLYN,70.0,40.652000822,-73.963231279
667759098,2016-07-23,OUTSIDE,BRONX,44.0,40.831578538,-73.927697229
932841135,2016-07-15,OUTSIDE,BROOKLYN,73.0,40.67013835,-73.908925194
807640487,2016-07-15,OUTSIDE,BROOKLYN,73.0,40.67013835,-73.908925194
966100748,2016-07-22,INSIDE,BROOKLYN,68.0,40.618091468,-74.027852316
344002864,2016-07-21,INSIDE,BRONX,44.0,40.839739531,-73.913178032
767409636,2016-07-21,INSIDE,BROOKLYN,88.0,40.695140908,-73.975125947
466267917,2016-07-20,OUTSIDE,BROOKLYN,79.0,40.689111202,-73.945058895
406488668,2016-07-19,OUTSIDE,BRONX,40.0,40.819856355,-73.920140835
201700870,2016-07-19,OUTSIDE,BROOKLYN,76.0,40.67500776,-74.006577149
384853198,2016-07-18,OUTSIDE,QUEENS,113.0,40.672789843,-73.773651622
526807993,2016-07-17,OUTSIDE,QUEENS,114.0,40.764694063,-73.914348014
461457134,2016-07-17,OUTSIDE,BROOKLYN,67.0,40.651998977,-73.944869621
299070601,2016-07-16,INSIDE,BRONX,43.0,40.815720251,-73.864502585
809092061,2016-07-15,OUTSIDE,QUEENS,106.0,40.682140409,-73.826891092
410990665,2014-06-19,OUTSIDE,BRONX,52.0,40.863291107,-73.889806842
561466044,2015-12-23,OUTSIDE,BRONX,42.0,40.83797773,-73.885255456
634246019,2016-07-10,INSIDE,BROOKLYN,79.0,40.680536156,-73.957086365
193475489,2016-07-09,OUTSIDE,BRONX,47.0,40.88443116,-73.833004197
862723774,2016-07-05,INSIDE,MANHATTAN,28.0,40.801063787,-73.950481913
987352852,2011-10-01,OUTSIDE,MANHATTAN,7.0,40.713211258,-73.983881015
345567251,2016-07-04,INSIDE,QUEENS,113.0,40.682807656,-73.767816313
308756048,2016-07-04,OUTSIDE,BRONX,44.0,40.842271968,-73.905032007
313566147,2016-07-04,OUTSIDE,BROOKLYN,75.0,40.676152237,-73.893068674
981307325,2016-07-03,INSIDE,BROOKLYN,83.0,40.691103257,-73.912877554
122652748,2016-07-03,OUTSIDE,BRONX,41.0,40.814000554,-73.900780541
632177157,2016-06-30,OUTSIDE,BROOKLYN,75.0,40.670869804,-73.86317105
225765929,2016-06-29,INSIDE,BROOKLYN,73.0,40.675727746,-73.921495901
811663321,2016-06-29,OUTSIDE,BROOKLYN,75.0,40.66357893,-73.896646458
798201584,2016-06-29,OUTSIDE,BRONX,46.0,40.850660187,-73.908920209
937425141,2016-06-26,OUTSIDE,BROOKLYN,71.0,40.669788059,-73.958293685
740834077,2016-06-23,OUTSIDE,MANHATTAN,32.0,40.81725838,-73.940404581
306634418,2016-06-23,OUTSIDE,BROOKLYN,73.0,40.671025464,-73.906195082
816836420,2016-06-23,INSIDE,BRONX,45.0,40.872596004,-73.825563635
746410355,2016-06-20,OUTSIDE,BRONX,43.0,40.827871665,-73.864958422
808721940,2016-06-19,INSIDE,BRONX,46.0,40.860655553,-73.895006204
131566692,2016-06-19,INSIDE,BROOKLYN,75.0,40.680494853,-73.867095611
293368608,2016-06-18,OUTSIDE,BRONX,41.0,40.825100443,-73.89485635
797064293,2016-06-17,OUTSIDE,BRONX,46.0,40.847277155,-73.910442906
406209305,2016-06-15,INSIDE,BROOKLYN,73.0,40.666231521,-73.922538001
414961332,2016-06-15,OUTSIDE,BROOKLYN,84.0,40.69969571,-73.981691569
594624369,2016-06-15,OUTSIDE,BROOKLYN,73.0,40.680096472,-73.912556632
292423712,2016-06-15,INSIDE,BRONX,47.0,40.886052491,-73.8614443
349795653,2016-06-12,INSIDE,QUEENS,110.0,40.745435546,-73.864353209
595564854,2016-06-12,OUTSIDE,BROOKLYN,75.0,40.671411663,-73.881511724
768820475,2016-06-11,OUTSIDE,BRONX,41.0,40.820261474,-73.897877215
940101494,2016-06-11,OUTSIDE,BRONX,40.0,40.816805565,-73.907261306
482012333,2016-06-11,OUTSIDE,BRONX,46.0,40.846741539,-73.906482233
463606771,2016-06-07,OUTSIDE,BROOKLYN,79.0,40.684998931,-73.93844593
948529437,2014-08-18,OUTSIDE,BROOKLYN,75.0,40.670846253,-73.868874019
543922814,2016-06-06,OUTSIDE,BROOKLYN,84.0,40.693065804,-73.999543473
118075222,2016-06-05,OUTSIDE,BROOKLYN,77.0,40.670206898,-73.923942878
791425530,2016-06-05,INSIDE,BROOKLYN,81.0,40.679670066,-73.936136211
882005095,2016-06-04,OUTSIDE,BROOKLYN,90.0,40.708909009,-73.965804097
936021522,2016-06-03,OUTSIDE,MANHATTAN,9.0,40.722273155,-73.976342426
664435895,2015-08-29,INSIDE,STATEN ISLAND,120.0,40.644754824,-74.087241385
885359399,2016-06-01,OUTSIDE,BROOKLYN,79.0,40.696493892,-73.949430815
841787838,2016-05-31,INSIDE,BROOKLYN,67.0,40.637804468,-73.942377197
737759309,2016-05-31,OUTSIDE,BROOKLYN,77.0,40.670667775,-73.93233809
921857030,2016-05-30,INSIDE,BRONX,48.0,40.854120099,-73.888809888
685829077,2016-05-29,OUTSIDE,BROOKLYN,67.0,40.638614237,-73.948267625
515486108,2016-05-29,OUTSIDE,BRONX,48.0,40.852841995,-73.88417431
929068545,2016-05-28,INSIDE,BROOKLYN,84.0,40.685650526,-73.980487523
193505426,2016-05-27,OUTSIDE,BRONX,47.0,40.887313634,-73.847271758
460289295,2016-05-26,INSIDE,BRONX,44.0,40.829363293,-73.919045385
479531208,2016-05-26,OUTSIDE,QUEENS,101.0,40.605163421,-73.754847799
490038252,2016-05-25,INSIDE,MANHATTAN,13.0,40.734983188,-73.988054214
919398944,2016-05-20,OUTSIDE,STATEN ISLAND,121.0,40.638335307,-74.164483967
605725492,2016-05-19,OUTSIDE,BRONX,49.0,40.859639663,-73.86323458
694785948,1999-01-04,OUTSIDE,QUEENS,111.0,40.761059062,-73.728041784
281596419,2016-05-19,OUTSIDE,QUEENS,113.0,40.684069625,-73.75818135
380219406,2016-05-19,OUTSIDE,BROOKLYN,76.0,40.676064661,-74.00240969
795107470,2016-05-18,OUTSIDE,BROOKLYN,67.0,40.655621162,-73.919937382
538607993,2016-05-18,OUTSIDE,BROOKLYN,67.0,40.642043072,-73.949609007
634977602,2016-05-17,INSIDE,BRONX,45.0,40.844350414,-73.815105671
126210030,2016-05-14,INSIDE,STATEN ISLAND,122.0,40.5580167,-74.130417978
688453832,2016-05-14,INSIDE,BROOKLYN,70.0,40.654952417,-73.958000222
536125298,2016-05-12,OUTSIDE,BROOKLYN,69.0,40.637223031,-73.912627224
223370930,2016-05-11,INSIDE,BRONX,44.0,40.841694933,-73.911108193
802505433,2016-05-11,INSIDE,BRONX,52.0,40.868587481,-73.883311681
395912492,2016-05-11,INSIDE,BRONX,40.0,40.818413984,-73.907277131
658742912,2016-05-09,OUTSIDE,BRONX,46.0,40.857082062,-73.901352508
926361825,2016-05-08,OUTSIDE,BROOKLYN,75.0,40.671411663,-73.881511724
400627835,2016-05-08,OUTSIDE,BROOKLYN,83.0,40.689491039,-73.908018925
674115148,2016-05-07,OUTSIDE,BRONX,40.0,40.817755155,-73.91801901
147729340,2016-05-06,OUTSIDE,QUEENS,103.0,40.696979876,-73.792740591
997143642,2005-09-15,INSIDE,MANHATTAN,9.0,40.725697698,-73.988239878
135057030,2016-05-04,OUTSIDE,BRONX,41.0,40.81493989,-73.886592131
817285254,2016-05-03,INSIDE,BRONX,44.0,40.836678228,-73.915596087
746031763,2016-05-02,OUTSIDE,BROOKLYN,61.0,40.578510134,-73.934900975
958345238,2016-04-19,OUTSIDE,BROOKLYN,81.0,40.686082215,-73.919233753
215478000,2016-04-29,OUTSIDE,BROOKLYN,75.0,40.663996333,-73.893848712
686155680,2016-04-28,INSIDE,BRONX,46.0,40.861063085,-73.893447414
696897261,2016-04-27,OUTSIDE,BRONX,41.0,40.820411063,-73.893331855
519638080,2010-05-06,OUTSIDE,BRONX,42.0,40.834571799,-73.88831495
918697305,2016-04-26,INSIDE,BROOKLYN,83.0,40.699837274,-73.913089739
406138980,2016-04-24,INSIDE,BRONX,50.0,40.872845399,-73.898794425
953574358,2016-04-23,INSIDE,BRONX,44.0,40.835577917,-73.908803531
953611180,2016-04-21,INSIDE,BROOKLYN,81.0,40.689097532,-73.925616087
827002253,2016-04-19,INSIDE,BRONX,50.0,40.869588539,-73.900050398
328803276,2016-04-18,INSIDE,MANHATTAN,33.0,40.847688805,-73.934930327
447896787,2016-04-17,INSIDE,BRONX,43.0,40.816366145,-73.867626311
245725320,2016-04-17,INSIDE,MANHATTAN,25.0,40.801392386,-73.93271089
433580391,2016-04-16,OUTSIDE,QUEENS,113.0,40.703499897,-73.767495386
885557102,2016-04-15,INSIDE,MANHATTAN,13.0,40.740824511,-73.974260858
884096342,2016-04-15,OUTSIDE,MANHATTAN,33.0,40.833450977,-73.943407506
482525584,2016-04-14,OUTSIDE,MANHATTAN,9.0,40.727606514,-73.97781979
180025903,2016-04-14,INSIDE,STATEN ISLAND,120.0,40.636818967,-74.118653127
930836151,2016-04-13,INSIDE,BROOKLYN,75.0,40.665114176,-73.891673378
869991197,2016-04-12,OUTSIDE,MANHATTAN,19.0,40.783898154,-73.950285241
877278271,2016-04-10,INSIDE,BRONX,40.0,40.816068266,-73.908552085
744510892,2016-04-09,OUTSIDE,QUEENS,108.0,40.739095849,-73.896774703
502112327,2016-04-08,OUTSIDE,BRONX,48.0,40.857418359,-73.893706303
836034355,2016-04-04,OUTSIDE,BROOKLYN,72.0,40.661821983,-73.996479956
815746971,2016-04-03,OUTSIDE,BROOKLYN,71.0,40.658196944,-73.958538808
569774163,2016-04-01,OUTSIDE,BROOKLYN,60.0,40.574825477,-73.99092661
897236438,2016-04-01,INSIDE,MANHATTAN,9.0,40.725980641,-73.990801407
313684287,2015-08-07,INSIDE,BRONX,45.0,40.835718483,-73.851303959
737637596,2016-03-25,OUTSIDE,MANHATTAN,23.0,40.796341237,-73.941199816
478870978,2016-03-18,OUTSIDE,BRONX,40.0,40.811112268,-73.906344446
175002545,2016-03-24,OUTSIDE,STATEN ISLAND,121.0,40.633486765,-74.163427185
600564556,2016-03-24,OUTSIDE,STATEN ISLAND,121.0,40.633486765,-74.163427185
346458205,2016-03-24,INSIDE,BROOKLYN,75.0,40.67432526,-73.888388621
783191312,2015-07-20,OUTSIDE,STATEN ISLAND,123.0,40.527675213,-74.230216009
570319191,2016-03-19,INSIDE,QUEENS,106.0,40.673567652,-73.807384888
252762197,2015-10-28,OUTSIDE,BRONX,40.0,40.811446464,-73.916184409
704712570,2016-03-17,OUTSIDE,BRONX,43.0,40.823180032,-73.866536043
579451536,2016-03-16,OUTSIDE,MANHATTAN,28.0,40.802620306,-73.951087574
638637532,2016-03-16,INSIDE,MANHATTAN,19.0,40.766406832,-73.968377423
321488517,2016-03-07,INSIDE,BRONX,40.0,40.812190348,-73.924206908
862019716,2016-03-14,INSIDE,BROOKLYN,69.0,40.631766312,-73.887299705
122523428,2016-03-13,OUTSIDE,BRONX,47.0,40.880398548,-73.863853651
770155367,2016-03-13,INSIDE,BROOKLYN,72.0,40.64480152,-74.005269715
257084888,2016-03-11,OUTSIDE,QUEENS,113.0,40.6928309,-73.758149574
152401393,2016-03-10,OUTSIDE,BROOKLYN,77.0,40.671657217,-73.958198788
118654807,2016-03-10,INSIDE,STATEN ISLAND,122.0,40.590091841,-74.094684252
378348042,2016-03-09,INSIDE,MANHATTAN,34.0,40.851111636,-73.935255912
574926464,2016-03-09,OUTSIDE,MANHATTAN,34.0,40.860928316,-73.920308429
941290784,2016-03-06,OUTSIDE,QUEENS,113.0,40.699693597,-73.766488035
766421164,2016-03-06,INSIDE,QUEENS,114.0,40.768940729,-73.911443572
934134219,2016-03-05,OUTSIDE,QUEENS,108.0,40.745222604,-73.91045017
886065012,2016-03-04,INSIDE,BRONX,43.0,40.820979933,-73.849642388
421812175,2016-03-04,INSIDE,STATEN ISLAND,121.0,40.600205912,-74.121501323
256557560,2016-02-17,OUTSIDE,STATEN ISLAND,121.0,40.636744136,-74.134282972
841847428,2016-03-01,OUTSIDE,BRONX,46.0,40.853587401,-73.900591356
642627872,2016-02-10,INSIDE,STATEN ISLAND,121.0,40.608391809,-74.14661153
888931169,2016-02-10,INSIDE,STATEN ISLAND,121.0,40.608391809,-74.14661153
711724231,2016-02-10,INSIDE,STATEN ISLAND,121.0,40.608391809,-74.14661153
419562952,2016-02-25,INSIDE,BROOKLYN,75.0,40.667629873,-73.896254478
554721325,2016-02-22,OUTSIDE,BRONX,40.0,40.810328321,-73.91476613
233543195,2016-02-21,INSIDE,STATEN ISLAND,120.0,40.608883423,-74.083157189
880405515,2016-02-16,OUTSIDE,BROOKLYN,81.0,40.685077953,-73.927993087
827530577,2016-02-15,OUTSIDE,BROOKLYN,72.0,40.637483796,-74.00749944
828302047,2016-02-15,OUTSIDE,BROOKLYN,67.0,40.65149337,-73.924533616
583881798,2016-02-13,OUTSIDE,BROOKLYN,69.0,40.642006612,-73.9017029
216777987,2016-02-13,INSIDE,MANHATTAN,32.0,40.817503461,-73.941975939
849923364,2016-02-11,INSIDE,BROOKLYN,75.0,40.662692805,-73.88830716
788274596,2016-01-20,OUTSIDE,BROOKLYN,90.0,40.706860328,-73.948196631
556978870,2016-02-08,INSIDE,BRONX,49.0,40.853064489,-73.868944957
382571307,2016-02-05,OUTSIDE,QUEENS,111.0,40.750331537,-73.792130675
420004677,2016-02-05,OUTSIDE,BRONX,44.0,40.827668623,-73.925435892
158824956,2015-12-11,INSIDE,BROOKLYN,67.0,40.643647334,-73.952688708
990412447,2015-07-21,OUTSIDE,BRONX,47.0,40.88905357,-73.851325713
961685170,2016-01-27,INSIDE,MANHATTAN,25.0,40.803393591,-73.938145012
899198320,2016-01-27,INSIDE,QUEENS,101.0,40.596213982,-73.764700204
565139884,2016-01-24,INSIDE,BRONX,40.0,40.811393119,-73.922314872
618413235,2016-01-23,INSIDE,BROOKLYN,72.0,40.644590276,-74.001900465
683362824,2016-01-22,INSIDE,BROOKLYN,75.0,40.684792115,-73.878556569
348079021,2016-01-21,INSIDE,BRONX,48.0,40.857922634,-73.892895732
660160945,2016-01-17,OUTSIDE,BROOKLYN,60.0,40.576124128,-73.99982505
528936373,2016-01-16,OUTSIDE,BROOKLYN,75.0,40.661079525,-73.894822924
219244042,2016-01-16,INSIDE,STATEN ISLAND,122.0,40.606404746,-74.120479003
428699622,2016-01-14,INSIDE,STATEN ISLAND,123.0,40.548991392,-74.230271459
722610585,2016-01-13,OUTSIDE,BROOKLYN,75.0,40.66475956,-73.894042144
411729005,2016-01-11,INSIDE,BROOKLYN,81.0,40.679907552,-73.920784329
500455531,2016-01-11,OUTSIDE,BROOKLYN,75.0,40.68190669,-73.89458817
323720655,2016-01-11,INSIDE,QUEENS,106.0,40.676487297,-73.837065184
133652731,2016-01-10,INSIDE,BROOKLYN,76.0,40.676231908,-74.006944997
861521596,2016-01-10,INSIDE,BROOKLYN,81.0,40.683276253,-73.930623478
607496668,2016-01-09,INSIDE,BROOKLYN,67.0,40.66156215,-73.925945955
106566639,2016-01-06,OUTSIDE,BROOKLYN,77.0,40.674601815,-73.938614149
415000339,2016-01-04,INSIDE,BRONX,47.0,40.873601668,-73.845603792
541274810,2016-01-04,OUTSIDE,BRONX,50.0,40.883927913,-73.901323524
213901491,2016-01-01,INSIDE,QUEENS,102.0,40.687140512,-73.856146091
